Version 4.1
SHEET 1 4496 2220
WIRE 2384 368 1984 368
WIRE 688 384 640 384
WIRE 800 384 768 384
WIRE 848 384 800 384
WIRE 960 384 928 384
WIRE 2928 384 2528 384
WIRE 1472 448 1472 416
WIRE 1472 448 1312 448
WIRE 1984 448 1984 368
WIRE 960 464 960 384
WIRE 1040 464 960 464
WIRE 2528 464 2528 384
WIRE -400 480 -528 480
WIRE -304 480 -400 480
WIRE 1472 480 1472 448
WIRE -528 496 -528 480
WIRE -304 496 -304 480
WIRE 1312 528 1312 448
WIRE 800 544 800 384
WIRE 848 544 800 544
WIRE 960 560 960 464
WIRE 960 560 912 560
WIRE -32 576 -304 576
WIRE 128 576 32 576
WIRE 240 576 128 576
WIRE 448 576 320 576
WIRE 528 576 448 576
WIRE 848 576 608 576
WIRE 1472 592 1472 560
WIRE 1632 592 1472 592
WIRE 1744 592 1696 592
WIRE 1872 592 1744 592
WIRE 1984 592 1984 512
WIRE 1984 592 1952 592
WIRE 2016 592 1984 592
WIRE 2128 592 2096 592
WIRE 2240 592 2128 592
WIRE -528 608 -528 576
WIRE -304 608 -304 576
WIRE 128 608 128 576
WIRE 2384 608 2384 368
WIRE 2384 608 2304 608
WIRE 2416 608 2384 608
WIRE 2528 608 2528 528
WIRE 2528 608 2496 608
WIRE 2560 608 2528 608
WIRE 2672 608 2640 608
WIRE 2784 608 2672 608
WIRE 960 624 960 560
WIRE 1472 624 1472 592
WIRE 2128 624 2128 592
WIRE 2240 624 2192 624
WIRE 2928 624 2928 384
WIRE 2928 624 2848 624
WIRE 2976 624 2928 624
WIRE 3008 624 2976 624
WIRE 3120 624 3072 624
WIRE 3248 624 3120 624
WIRE 2672 640 2672 608
WIRE 2784 640 2736 640
WIRE 3120 640 3120 624
WIRE 3360 640 3312 640
WIRE 3424 640 3360 640
WIRE 3584 640 3504 640
WIRE 3712 640 3584 640
WIRE 3824 640 3712 640
WIRE -592 656 -800 656
WIRE -192 656 -240 656
WIRE 448 656 448 576
WIRE 3248 656 3200 656
WIRE 1040 672 1040 464
WIRE 1088 672 1040 672
WIRE 1312 672 1312 608
WIRE 1312 672 1152 672
WIRE 1408 672 1312 672
WIRE 3584 672 3584 640
WIRE 3712 672 3712 640
WIRE 560 688 496 688
WIRE 672 688 560 688
WIRE 784 688 672 688
WIRE -800 704 -800 656
WIRE 128 720 128 688
WIRE 784 720 784 688
WIRE 2128 720 2128 688
WIRE 2672 736 2672 704
